Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
7725.52,12847.4,-2808.44,15,132,806,0
13267.7,91675.6,-4540,58,254,3885,0
10992.1,36421.5,-2890,26,166,1414,0
7084.74,4115.86,-2314.87,70,101,249,0
9595.3,30767.9,-3220.82,126,171,1747,1
17922.9,159622,-9710,89,388,6290,0
9182.81,26707,-2730,31,156,1364,0
6557.18,6092,-1570,33,105,371,0
9233.03,16484.3,-3538.8,75,172,973,0
9500.66,11433,-2620.07,88,139,587,1
5613.72,6992.2,-1620,138,109,486,1
6641.48,4760.26,-1720,13,79,292,0
17311.2,137031,-6180,71,449,5537,0
8765.01,30699.1,-2101.44,31,132,1513,0
11635.5,55874.7,-3140,67,224,2192,0
18162.8,202432,-7950,61,390,7459,0
11821.7,31393.6,-108,31,166,1111,0
5791.44,7312.67,-1645.11,48,93,545,0
13613.4,51617.3,-4210,28,234,2464,0
12515.4,118096,-6188,23,263,4807,1
17989.7,161017,-9480,91,388,6290,0
7645.18,12042.4,-2782.51,74,130,694,0
10459.9,26966,-4195.91,51,214,1469,0
21143.4,335889,-7830,85,462,11563,0
2434.15,51.4555,-559,8,33,5,1
17800.6,198032,-2508800,78,383,6636,1
15097.8,188347,-5336,58,323,7333,1
5316.72,4394.67,-1650,21,85,343,1
9931,38031.3,-4141.77,22,193,2118,0
13732.2,180892,-8642,302,368,7097,1
5902.88,7304.41,-1643.28,52,93,545,0
5174.08,3143.15,-1240.08,34,77,205,1
6904.04,5310.65,-2302.97,73,107,346,0
6663.79,4011.28,-2383.87,68,101,249,0
11647.4,112078,75300,49,235,4905,0
3914.63,1445.58,-945.277,42,52,133,0
13173.8,78189.2,-4850,59,272,3539,0
5653.71,7619.97,-1857.09,75,104,457,0
24076.4,477532,-11300,46,483,15505,0
16104,122366,-5220,63,271,4426,0
8550.77,20108.2,-3511.28,81,163,1162,0
9080.1,17471.5,-2745.54,83,142,844,0
6000.47,7346.14,-1642.39,49,93,545,0
8447.02,16479.8,-2817.82,76,142,844,0
7581.81,8907,-3860,39,103,428,0
12925.8,81599,-6817,62,265,3292,1
7409.61,16920,-2584,45,130,932,0
12663.4,79528,-6471,127,292,3546,0
6765.22,13480.9,-1536.9,20,96,804,0
7433.07,13070,-2630,18,134,845,0
13181.6,51268.2,-3420,41,234,2464,0
9442.13,39214.4,-2750,25,196,1885,0
6897.62,5434.01,-1710,10,79,292,0
14107.6,55699.1,-4460,33,215,2188,0
10451.7,10486.3,-1660,40,154,587,0
12979.5,57935.1,-4060,46,224,2192,0
10923.6,31479,-5018,65,233,1587,1
4965.28,4261.85,-1450,10,79,317,0
10457,35209.8,-4224.16,110,208,1691,1
13307.8,51370.1,36.8,29,234,2464,0
6371.28,8475.91,-1610,26,102,516,0
8626.26,21900,-3695,17,147,1018,1
12386.3,70842.1,-5662.44,36,262,3211,1
7527.74,9186.88,-3124.92,21,138,554,0
6470.74,8372,-2215,9,105,580,0
7986.62,12876.8,-2603.86,24,132,806,0
9536.95,23149.6,-3620,32,182,1212,1
9764.87,27292.7,-2030,31,156,1364,0
13303.9,45790,-5835.18,46,273,2061,0
5641.39,4287.75,-1540,13,88,292,0
12096.9,45464,-5160,16,228,2002,0
6537.92,13599.5,-1581.42,30,96,804,0
9733.55,47897.5,-3760,26,216,2677,0
8329.13,9672.36,-2820.82,23,138,554,0
8898.74,13881.9,-2879.79,24,148,729,0
25602.8,496133,-16211,145,577,15522,1
22876,266756,-15000,80,540,8870,0
5818.73,10356,-2116,9,96,648,1
11113.1,58486.3,-4398.11,125,217,2904,1
6060.12,12913,-231,62,109,806,0
7881.38,18966,-3255,35,152,1108,1
9183.13,27788.9,-2710,19,166,1414,0
11122.9,27392,-4897,47,225,1268,1
9861.15,55495,-5279,170,212,2674,1
7410.17,8038.89,-3440,30,149,549,1
9199.75,26558.3,-2983.54,102,158,1403,0
12162.9,68474,-4482,54,214,2533,0
7092.6,13807.7,-2382.72,96,120,809,0
14675.4,80428.5,-7033.47,78,320,3466,1
14846.9,183809,-9681,258,404,6978,1
9025.98,10991.8,-2952.18,27,156,654,0
14256.8,107939,-6310,58,322,4619,0
18598.4,139021,-8960,75,449,5537,0
16699.9,184386,-12726,59,405,7096,1
14436.3,28338,-6737,47,276,1169,1
13252.4,75361.1,-4730,43,264,3217,0
7679.52,16995,-388,7,116,886,1
7066.74,12777.3,-2852.12,15,132,806,0
13497.4,51154.5,-4250,40,234,2464,0
15712.7,223021,-8267,68,359,8597,1
13690.2,52665.7,-6117.45,48,288,2334,1
18456.5,309079,-10674,339,448,10961,1
13986.4,66062.9,-4060,56,224,2192,0
5447.1,5206.34,-1700,21,85,343,1
4942.82,2909.73,-1284.48,35,77,205,1
8087.7,9688.22,-2281.4,12,123,621,0
14727.5,115706,-6080,59,271,4426,0
13058,54019.6,-3800,18,216,2677,0
19248.4,161076,-10600,71,388,6290,0
9650.88,27466.9,-1870,27,166,1414,0
6957.94,6141,-1451,12,80,341,1
6858.25,5327.93,-1660,9,79,292,0
11562.4,48079.4,-1410,27,166,1414,0
19646.7,221048,-10685,67,437,7577,1
7503.62,13644,-2684,25,148,769,0
11551.3,112982,-3680,39,235,4905,0
3619.91,2399,-977,7,56,183,1
9063.3,23613,-3635,24,158,1258,0
4038.24,2266.85,-1128.56,22,54,165,0
7588.46,4175.55,-1600,29,86,205,0
6226,11731,-1062,20,101,804,0
11440.6,37430,-2665,30,147,1210,1
3583.76,1328.17,-662.313,32,40,100,0
25679,381090,-12477,129,661,12215,1
8751.63,14889,-4903,15,160,769,1
13036.9,60446.9,-4910,25,247,2754,0
13414,95844.9,-5761.78,46,294,4249,1
7561.98,9600.31,-2477.78,15,123,621,0
9441.23,26259.5,-3367.83,29,174,1415,0
5211.17,3386.48,-822.76,50,51,132,0
4037.77,2194.64,-1080.14,20,54,165,0
9714.21,29589.7,-1950,29,156,1364,0
50895.5,2352450,-25390,302,962,38971,1
5498,7006,-2708,11,89,485,1
13504.8,62330,-7140,13,187,1928,1
28631.7,539292,-17198,91,622,16243,0
5630.93,4165.8,-1553.13,126,88,318,0
14897.5,145023,-5550,54,315,5844,0
11827.3,47049.4,-6480,22,215,2188,0
4842.01,2932.41,-1240.23,48,67,224,0
7454.82,21248,-2532,14,121,1156,1
6843.42,13963.9,-2390.98,89,120,809,0
8400.06,23751,-5400,21,179,1462,0
10256.8,33079.8,-870,30,166,1111,0
5751.52,4129.73,-1520.65,126,88,318,0
7233.48,11814,-3064,4,121,725,1
18165.5,204814,-8886,24,374,7459,1
6338.1,10327,-2690,16,109,689,0
7182.57,13967.1,-2402.27,91,120,809,0
8234.02,4465.94,-2477.05,46,131,271,1
21328.3,279173,-10124.5,68,468,9276,1
11131,34674,1410,42,166,1111,0
13213.6,79811.6,-5450,58,272,3539,0
12198,45319.4,-2670,43,223,2059,0
7982.94,25708.7,-1870,30,156,1364,0
8751.11,12778.7,-2650.32,90,136,619,0
7288.54,14178.6,-2340.81,88,120,809,0
8938.59,38391.9,-2370,16,196,1885,0
10396.2,10366.4,-2270,31,154,587,0
11091.6,39298.3,-3594.69,29,193,2118,0
9552.34,16681,-3841,88,172,973,0
26230.2,328080,-9130,77,540,8870,0
11104.2,50063.1,-5040,19,216,2677,0
14056.1,140468,-5200,47,315,5844,0
26064.8,656324,-15954,83,614,19827,0
5658.92,4368.51,-808,22,88,292,0
12872.7,51041.5,-4280,31,234,2464,0
8935.31,26925.4,-3031.19,93,158,1403,0
9055.52,29103.4,-3437.35,32,179,1626,0
7066.77,12822,-1810,12,129,808,1
4018.94,2191.37,-1029.73,20,54,165,0
23095.1,520140,-11278.8,120,540,18067,0
13106.3,82418,-7527,47,325,3465,1
2491.23,52.2254,-656,8,33,5,0
10791.5,39866,-3919.71,26,193,2118,0
7642.99,7037.49,-2075.54,41,108,428,0
14274.2,57692,-7205,82,258,2330,1
12962.9,46871.8,-5950.89,68,273,2061,0
10071.8,34752.3,-4313.84,124,208,1691,1
13423.3,77766.5,-5624.9,27,262,3211,1
16823.8,201357,-9300,42,390,7459,0
4886.03,3485.93,-918.181,49,51,132,0
4629.43,3223.47,-1232.17,34,71,249,0
11977.7,62135,-4375,229,216,2396,0
12920.8,79748.6,-7030,46,272,3539,0
25168.6,273970,-9400,106,537,8350,0
4581.72,3289.44,-1355.08,34,71,249,0
19870.4,190729,-14345,304,437,6411,1
6374.94,7457.23,-1450.34,48,93,545,0
13467.7,79140.1,-5510,60,272,3539,0
2560.44,52.8877,-374,8,33,5,0
14065.5,76653.7,-6450.8,80,320,3466,1
5704.25,4205.56,-1080,12,79,317,0
10264.4,28254.5,-2410,27,194,1521,0
35558.1,767330,-12671,155,679,16966,0
12356.3,49270.4,-6080,28,215,2188,0
11744.2,40825.9,-3884.51,28,193,2118,0
37563.7,1073140,-22125,184,775,25801,1
5609.1,9899.21,-2910,27,109,689,0
9542.75,39777.1,-3030,21,196,1885,0
11908.7,30235.9,-2080,39,194,1521,1
8203.24,13298,-3344,9,112,549,1
10350.2,37995.3,-4202.73,130,205,1751,0
7216.59,9580.74,-2493.61,26,123,621,0
8037.22,10280.1,-2346.36,28,123,621,0
8658.07,12416.8,-2410.26,72,128,693,0
5501.06,4134.41,-1521.63,128,88,318,0
25495.1,477157,-10900,58,483,15505,0
9816.78,32930.3,-3577.92,100,176,1922,0
8095.09,16522.8,-2860.91,75,142,844,0
22422.6,515581,-11590.3,144,540,18067,0
2523.09,60.1734,-569,92,33,5,0
5902.91,6371,-1049,272,95,429,1
8365.58,25516.4,-3211.34,34,157,1519,0
15156.7,202367,-8665,55,388,7588,0
18511.2,159861,-10200,84,388,6290,0
8107.84,13052.3,-2687.49,16,132,806,0
10811.2,38698.2,-3867.22,28,193,2118,0
9935.1,38684.3,-3970.25,32,193,2118,0
9448.81,51046.4,-2360,23,188,2599,0
14174,63458.7,-6510,28,247,2754,0
10177.5,53842.8,-2580,32,188,2599,0
7804.95,12759,-2981,34,160,770,1
12756,68486,-4464,38,264,2681,0
18011.8,198454,-8530,46,390,7459,0
7995.23,9542.68,-2422.05,20,123,621,0
4012.01,2177.13,-1127.91,20,54,165,0
17506.3,63952,-6749,68,292,2756,1
3794.7,1493.48,-949.764,38,52,133,0
25518.3,479263,-11700,54,483,15505,0
25836.5,496778,-16870,136,640,16053,1
5677.43,4178.1,-1485.49,124,88,318,0
4814.44,3028.91,-1182.64,36,71,249,0
18545.8,266047,-12163,85,481,8479,0
17879.4,159581,-7847,96,389,5536,1
4165.28,2013.43,-1086.75,6,63,166,0
2456.07,54.2252,-184,6,33,5,1
23883.2,471876,-12000,70,483,15505,0
9058.63,13430,-2950.43,18,148,729,0
4598.3,4146.34,-1130,11,79,317,0
10950.6,69097.6,-5315.89,144,247,3373,1
9133.42,14045.5,-2699.69,30,148,729,0
12341.1,78212.9,-7000,51,272,3539,0
14477.5,96071,-5727.76,51,294,4249,0
10077.4,40387.6,-3110,22,196,1885,0
4121.28,1810,-1462,17,67,148,0
10272.1,10295,-1620,37,154,587,0
7489.6,12231,-2556,18,126,689,1
10705.9,38859.4,-3770.72,38,193,2118,0
10224.5,21567,-4351,87,184,1118,0
7333.47,8785,-3057,15,106,552,1
4124.7,2177.29,-1034.97,20,54,165,0
11906.8,73852.8,-4010,30,249,3630,0
3811.83,2190.05,-1108.8,20,54,165,0
6611.83,6833.75,-2000,160,109,486,0
6004.88,5346.71,-1820,25,85,343,1
8417.11,12249,-2200,25,140,656,0
7466.67,14110.2,-2345.68,96,120,809,0
22053.8,515804,-11542,143,540,18067,0
9873.69,34804.4,-4416.26,120,208,1691,0
5498.23,4180.48,-1499.6,120,88,318,0
11135.8,25976,-4762,24,195,1467,1
6477.21,10274,-2150,15,109,689,0
24928.8,479151,-10883,86,489,8876,0
12733.7,79056.2,-5290,49,272,3539,0
5783.28,7559.43,-1862.81,75,104,457,0
10361.6,58812,-130.157,107,217,2904,1
13871.1,131378,-4492,82,306,5630,1
6638.27,5345.31,-2090,9,79,292,0
21682.5,317300,-10970,84,449,9827,0
21706.8,328049,-11443,93,404,9138,1
13757.3,83841,-7462,27,261,3454,1
9984.95,27567.7,-1930,41,194,1521,0
9915.8,49426.1,-6660,22,216,2677,0
25082,253828,-8880,100,537,8350,0
9804.32,26108.4,-3273.72,27,174,1415,0
13117.5,140351,-6289.26,170,308,6057,0
14390.5,180746,-7489,84,372,6863,1
7754.31,6868,-2778,21,139,429,1
15281.9,116739,-5910,57,271,4426,0
21499.4,465709,-12700,80,483,15505,0
9292.05,26158.8,-3007.99,31,157,1519,0
6931.52,9203.3,-3230.41,32,138,554,0
5518.79,4285.92,-731,11,79,317,0
3806.95,2169.38,-1146.25,20,54,165,0
9168.42,17198,-4155.66,32,183,931,1
21859.2,468861,-10019,101,442,12979,0
2446.29,51.7125,-601,8,33,5,0
13225.4,60448,-4680,36,247,2754,0
13355.7,90324.1,-4660,60,254,3885,0
6477.76,13306.5,-1616.33,18,96,804,0
10866.4,66003,-6610,46,228,2966,1
10209.2,22983,-4167,35,190,1161,1
9264.83,22982.5,-4760,28,182,1212,1
9678.51,38231.6,-3687.94,36,180,2054,1
20633.9,160155,-8630,93,449,5537,0
7189.37,5728.22,-1120,24,79,292,0
16862.9,158979,-8631,59,354,6405,1
6742.64,5239.04,-2437.2,70,107,346,0
12376.3,113266,705,41,235,4905,0
4899.28,3951.78,-1590,20,88,292,0
9363.74,37928.8,-3795.49,38,180,2054,1
11111.1,51441.5,-4494,108,209,2534,1
8891.92,28869.5,-3414.65,33,179,1626,0
5091.81,4269.08,-1520,10,79,317,0
11354,68841,-5142.48,150,247,3373,1
23949,519895,-11320.2,140,540,18067,0
10575.1,53717.5,-3330,31,188,2599,0
10025.7,10536.3,-2730,35,154,587,0
8308.81,33486,-4184,17,155,1808,0
14194.9,73977,-5182,36,299,3379,1
12236.5,133472,-6364,46,254,5416,0
6996.06,4073.9,-2258.25,71,101,249,0
6793.45,6067,-2743,4,76,318,1
7830.49,17284,-4920,11,132,850,0
13962.6,46974,-5690.4,63,273,2061,0
6548.9,5255.66,-1700,8,79,292,0
10712.6,31987.6,-4935.66,106,204,1692,1
14405.8,73996,-3841,40,303,2901,1
12949.7,74374.4,-4340,24,249,3630,0
8064.21,9521.81,-961,25,102,516,0
9409.19,26958.2,-2130,22,166,1414,0
8287.79,11330,-3587,27,122,615,1
4589.01,1933,-1706,10,61,148,1
13579.4,98062.5,-5354.46,162,281,4061,1
7799.2,12865,-2802.87,15,132,806,0
3812.77,2141.06,-1090.02,20,54,165,0
14644.4,59660.8,-2430,52,223,2059,0
15588.6,116375,-3450,50,271,4426,0
5315.15,3413.6,-790.954,46,51,132,0
24955.3,520746,-10216.1,137,540,18067,0
16512.4,195641,-8660,59,390,7459,0
3824.02,2162.45,-1159.66,20,54,165,0
12674.2,99065,-6710,203,263,4248,1
16625.9,159835,-7509.96,80,352,6744,0
2320.51,55.3419,-275,94,33,5,0
7318.6,4104.22,-2200.1,69,101,249,0
25999.3,481586,-12100,88,483,15505,0
13779.4,128523,-7673,75,346,5420,1
18897,160331,37900,83,388,6290,0
6454.99,11796.8,-1878.9,15,105,765,0
8169.22,11978.8,-2552.44,82,128,693,0
12174.1,72181,-6643,37,253,3134,1
7226.94,10434,-3162,8,137,656,1
9737.31,49720.4,-6830,32,216,2677,0
11909.4,54043,-6089,70,210,2255,1
5887.45,4176.48,-1559.42,120,88,318,0
12806.4,73746.8,-4000,26,249,3630,0
5297.79,4031.48,-1940,14,79,292,0
4459.72,3234.45,-1242.38,34,71,249,0
6268.3,6034,-1882,65,90,420,1
16012.8,164435,-7960.19,73,352,6744,0
10245.7,39694,-5506,236,191,2119,1
5007.59,4945,-1372,34,77,340,1
13505.4,49957.3,-4000,33,234,2464,0
12402.9,74066.4,-3770,22,249,3630,0
5621.79,4330.75,-1225.34,9,72,340,1
22605.5,410715,-8280,68,473,14125,0
8008.15,12458,-3366,24,169,695,1
9821.92,26131.2,-3371.5,25,174,1415,0
13134.5,51333.6,-1500,35,234,2464,0
9381.58,13727,-2958.43,20,148,729,0
13862,71391,-5831,264,255,2751,1
10150.4,36800.3,-3600,39,196,1997,0
10074.1,51315.7,-2920,28,188,2599,0
12118.8,73762.4,-4180,20,249,3630,0
12040.1,110734,-5400,40,257,4523,1
6314.76,7822.57,-1731.5,63,104,457,0
17271.5,160687,-11300,77,388,6290,0
5786.26,3629.83,-993.327,26,71,249,0
8225.49,12088.9,-2587.32,81,128,693,0
9273.27,38062,-3699.84,38,180,2054,1
9830.91,39579,-3987,38,182,1993,1
10662.4,38621.7,-3960.21,40,193,2118,0
13771.1,143816,-5771.46,160,308,6057,0
12452.9,71412.6,-5628.32,28,262,3211,1
13239.3,51962,-6367,129,272,2468,0
14784.6,145551,-8616,193,359,6078,1
13123.6,78485.7,-5040,63,272,3539,0
6686.13,10452.5,-3640,16,109,689,0
18060.3,197832,-9019,64,388,7464,0
6925.03,4144.85,-1880,26,86,205,0
36655,1422530,-17263,129,875,36502,1
6477.07,7582.64,-1617.91,64,104,457,0
7657.59,9354.08,-3087.78,15,138,554,0
7773.09,4705.26,-2685.54,37,131,271,1
4357.34,2254.9,-996.106,22,54,165,0
11572.7,45735,-1780,44,223,2059,0
10939.7,42173,-5095,37,197,2055,1
18064.4,250646,-9483,84,468,8473,1
20081.4,281917,-9354,76,457,9274,1
10091.7,17025.3,-3675.96,76,172,973,0
11209.4,86899.5,-2510,12,220,3450,0
13841.7,81864,-5080,61,272,3539,0
11851.7,57414.9,-3270,66,224,2192,0
16056.7,116627,-4730,64,271,4426,0
9825.88,35257.4,-4325.2,119,208,1691,0
5750.58,7115.45,-1678.1,54,93,545,0
14405.5,59199.2,-6815.36,163,305,2610,0
10349.9,49929,-5396,44,255,2530,1
24501.9,472379,-12600,44,483,15505,0
6621.6,12036.8,-1835.81,8,105,765,0
8014.03,11993.1,-2540.85,84,128,693,0
14793.9,142726,-8163,239,371,5742,1
6323.24,12986.9,-1704.51,14,96,804,0
7322.17,8874.15,-1903.26,79,107,517,0
9283.25,25748.4,-3440.97,29,174,1415,0
11285.5,25809,-4623,42,203,1308,1
10861.9,35682.3,-4258.51,135,208,1691,1
3567.77,1431.19,-1005.52,42,52,133,0
9317.62,36696.1,-4570,37,196,1997,0
8614.74,51165.2,-4120,24,188,2599,0
20785.4,255605,30300,71,540,8870,0
6861.08,5385.02,-1930,11,79,292,0
6533.86,13576.3,-1569.7,15,96,804,0
8548.09,14015.3,-2858.94,19,148,729,0
12183,73743.3,-4590,27,249,3630,0
4262.84,409,-952,9,55,36,1
8305.49,9861.57,-2396.3,12,123,621,0
9666.76,10292.9,-1810,36,154,587,0
4723.16,4230.54,-1880,9,79,317,0
5960.68,11248.8,-1938.34,25,102,764,0
8299.06,11978.2,-2549.6,82,128,693,0
7681.59,7974,-2144,23,137,488,1
8778.14,16871,-2480,26,163,932,0
5798.52,3488.97,-724.454,49,51,132,0
9072.83,17185.7,-4270.5,36,183,931,1
12527.9,129817,-7535,118,258,5414,1
8335.12,11047.6,-3111.05,33,156,654,0
14709.5,59547.4,-3840,65,224,2192,0
4831.9,2873.87,-1266.35,50,67,224,0
11376.1,113509,-3700,48,235,4905,0
9753.25,28496,-2835.19,94,158,1403,0
15946.3,114927,-4470,52,271,4426,0
18082.2,64575,-7839,187,342,2468,1
8411.67,12220,-2397.13,80,128,693,0
20751.5,153557,-8730,104,449,5537,0
11152.3,43262.4,-3170,15,196,1885,0
12921.4,60135.8,-5580,23,247,2754,0
20836.6,340701,-8570,108,462,11563,1
12479.7,68088,-7615,42,260,3137,1
10713.6,37305.2,-4084.31,107,205,1751,0
4942.25,3379.65,-834.824,49,51,132,0
25351.5,476365,-11600,53,483,15505,0
18658.3,103238,-11930,207,367,3892,1
8276.14,25338.7,-3191.52,35,157,1519,0
18533.3,177059,-9075,48,392,6182,1
13155.2,60447.3,-5080,36,247,2754,0
6951.57,14047.1,-2322.27,90,120,809,0
11328.5,69064.4,-5381.11,150,247,3373,1
7740.12,10094.3,-2373.19,26,123,621,0
13921,67788,-9270,161,292,2539,1
15068.5,107553,-7120,44,302,4252,1
4550.95,2733.45,-954.349,37,54,204,0
13450.6,46095.6,-5504.43,47,273,2061,0
10330.6,60880,-3371,34,229,3053,1
9649.72,17405.9,-4049.67,35,183,931,1
14560.8,74509,-3917,45,295,3065,1
6646.55,10322.2,-3360,13,109,689,0
5329.85,4412.01,-1560,17,88,292,0
9147.41,39660,-4400,80,202,2124,1
7893.81,10907,-3411.79,34,156,654,0
8242.99,30391,-4940,70,170,1805,1
4454.01,1399,-1112,8,61,101,1
22946.8,516498,-11536.6,132,540,18067,0
10251.4,31297,-4024,49,242,1469,0
6156.12,10919.6,-1794.44,24,102,764,0
7802.66,5255.33,-1851.22,21,107,346,0
12632.1,46213.9,-5869.65,61,273,2061,0
9945.75,31692,-5676,100,189,1687,1
9025.98,27427.7,-2690,24,166,1414,0
8798.37,20055,-3430.59,78,163,1162,0
8594.92,26719.7,-2420,26,156,1364,0
9261.42,10534.5,-566.86,0,130,490,0
16618,162568,-7484.82,83,352,6744,0
13711.3,47455,-2090,51,234,1581,0
26181,490999,-12200,51,483,15505,0
3607.61,969,-1228,11,56,87,0
5541.25,4197.2,-1505.6,121,88,318,0
5228.52,4079.1,-248,13,79,317,0
14970,91861,-7784,112,358,3296,1
6209.99,5244.54,-1550,24,85,343,1
6613.6,10135,-3580,15,109,689,0
13947.5,103142,-10075,54,335,4250,1
8257.41,26603,-4922,10,142,1109,0
5551.67,3240.1,-1069.11,39,71,249,0
16448.6,144996,-7575.88,193,362,5847,0
6844.07,4055.13,-2281.5,62,101,249,0
13062.9,61608.4,-5580,33,247,2754,0
2242.17,53.6338,-339,96,33,5,0
5187.38,3336.77,-777.585,47,51,132,0
13647,96066.6,-5913.69,55,294,4249,1
9251.47,10649.9,853,27,149,549,1
10875.2,44735,-4333,86,192,2189,1
5461.83,4349.85,-1880,15,79,292,0
6202.74,5452,-1868,40,98,345,1
10217.5,48375.7,-5230,17,216,2677,0
5981.8,6807,-1586,9,80,316,1
18219,269626,-13288,276,428,9806,1
7325.61,12529,-3098,29,131,730,1
7423.68,13548.3,-2349.33,82,120,809,0
9950.14,10300,-1930,35,154,587,0
6708.7,6613.3,-2160,15,119,395,1
8598.14,22510.4,-4790,38,182,1212,1
5542.69,4243.91,-871,19,88,292,0
10854.9,22427,-5016,26,178,1112,1
15438.9,83771.7,-2310,55,223,2059,0
9389.9,52095.7,-3180,29,188,2599,0
10077.9,34028.9,-3413.54,71,176,1922,0
7878.39,25256,-2813,146,157,1408,1
9312.93,27215.7,-2919.28,88,158,1403,0
6863.11,12506,-4202,22,144,811,1
13540.8,51676.6,-2870,44,234,2464,0
7484.99,9280.98,-3097.33,25,138,554,0
9747.05,18768.4,-3820,31,168,772,1
6189.59,7174.03,-1615.69,52,93,545,0
9406.46,22695.2,-2250,11,166,1111,0
15409.4,117101,-5310,59,271,4426,0
7925.06,16454,-4531,22,137,849,1
8111.38,12783.3,-2517.22,29,132,806,0
11383.6,37936.4,-1600,37,166,1414,0
13913.6,90425.9,-4600,40,254,3885,0
13434.1,75057,-7018,202,310,3463,1
7157.98,17570,-2765,62,110,929,1
7950.11,12825.3,-2716.48,15,132,806,0
7378.51,8098,-2667,26,112,431,1
5055.57,4112,-2146,46,81,293,1
7232.04,9031.08,-2200,21,102,516,0
9682.78,28616.6,-1920,30,194,1521,0
4934.45,3938.09,-1070,22,88,292,0
8936.74,26402.2,-2230,41,156,1364,0
7955.88,12864.2,-2713.33,15,132,806,0
5573.04,7082.35,-1658.21,48,93,545,0
10851.9,38277.6,-4052.84,114,205,1751,1
16800.8,105041,-5774,48,333,4250,1
7528.93,13514.7,-483,52,121,808,1
24890.9,275825,-10100,120,537,8350,0
6578.22,8636.91,-1780,29,102,516,0
12748.4,46877.9,-4500,23,215,2188,0
5327.73,4375.52,-696,13,88,292,0
8469.56,4766.93,-2568.75,23,131,271,1
21351.1,216648,-4800,76,403,6746,0
13642.1,145538,-6331.85,162,308,6057,0
13720.6,47097.7,-5868.76,55,273,2061,0
7652.77,4701.29,-2751.05,29,131,271,1
5588.1,4745,-506,24,85,343,1
12413.8,114907,-3120,41,235,4905,0
13964,52507.5,-5990.54,52,288,2334,1
9783.36,16951.7,-3875.34,79,172,973,0
16431.8,159779,-7795.62,70,352,6744,0
14845.8,96236,-10085,201,305,4065,0
9492.82,16694.1,-3820.62,89,172,973,0
21686.3,355374,-3820,89,462,11563,0
4542.28,5311,-2197,18,76,396,1
6889.42,4093.13,-2458.71,64,101,249,0
14158.1,93957,-5755.07,47,294,4249,0
5486.36,4153.75,-1560.88,126,88,318,0
9776.61,40945,-5056,29,222,2125,1
18563.1,274133,-7405,58,458,9003,1
15343.5,80553.6,-7183.69,68,320,3466,1
4763.53,4049.31,-729,17,79,317,0
17080.5,160810,-12800,90,388,6290,0
3580.3,1412.21,-590.767,33,40,100,0
2371.56,50.1714,-533,92,33,5,0
16127.6,115420,-4170,61,271,4426,0
8132.28,9525.59,-2889.77,19,138,554,0
9123.59,16967.1,-2725.06,65,142,844,0
4270.42,1867,-2205,37,62,163,1
8970.22,14999,-3493,15,165,848,1
18115.3,161376,-10600,80,388,6290,0
23164.3,516310,-11615.4,145,540,18067,0
22525.7,516317,-11426.1,143,540,18067,0
6082.76,11692.2,-1920.05,16,105,765,0
26869.9,282130,-10800,85,540,8870,0
9258.02,38792.2,-2710,21,196,1885,0
13357.7,62020.1,-4990,30,247,2754,0
12836.4,107307,-8927,126,252,4807,1
5720.32,7659.37,-1845.05,72,104,457,0
7553.8,9491.9,-1894.59,72,107,517,0
11310.4,68873.6,-5198.14,147,247,3373,1
8010.57,12862,-2743.19,15,132,806,0
15831.8,101989,-6468,93,340,3797,0
13609.8,60399.2,-4780,34,247,2754,0
9709.76,38889.6,-2610,11,196,1885,0
11533,112982,-3820,39,235,4905,0
19374,165100,-4061.46,89,352,6744,0
21183.2,324568,-13759,323,482,10983,1
12290.5,46185.8,-5350,17,215,2188,0
5641.91,4369.98,-860,19,88,292,0
9663.6,27591.9,-2370,26,166,1414,0
9151.83,23021.6,-2500,15,166,1111,0
8576.23,12374,-2475.05,82,128,693,0
10802.6,33787.8,-3030,22,234,1581,0
23394.3,516483,-11403.1,119,540,18067,0
9244.16,11533.1,-3010.42,34,156,654,0
3850.44,1455.4,-979.368,41,52,133,0
5922.96,11214.5,-2188.58,5,105,765,0
6206.1,7067.72,-1534.49,47,93,545,0
8065.52,3699,-2157,36,123,152,0
18900.5,147771,-10100,78,449,5537,0
16725.7,166118,-7416.65,72,352,6744,0
22212.6,515668,-11559.6,139,540,18067,0
5232.84,3516.26,-839.097,47,51,132,0
13574.5,77027.1,-2790,39,264,3217,0
16795.6,177114,-8712,55,342,6982,1
9263.55,17395.1,-4181.17,30,183,931,1
32820.8,1611580,-21402,148,986,40959,1
5683.57,4800.58,-1350,21,85,343,1
11934.2,62337,-5325,129,243,3050,1
16010.8,119784,-4200,57,271,4426,0
18386.9,161666,-6412.64,116,352,6744,0
13158.6,39255,-5186,50,273,1695,0
12232,83120,-7431,41,332,3638,1
4549.03,3076.41,-1225.51,40,71,249,0
18560.3,258932,-10508,130,355,9401,1
12574.6,116422,-3470,42,235,4905,0
6861.95,10502.4,-3270,15,109,689,0
11806.4,53274,-8214,141,247,2466,0
24237.4,273048,-10200,100,537,8350,0
8277.55,4740.6,-2615.43,30,131,271,1
10123.1,28546,-2760,27,194,1521,0
6848.89,5252.05,-2155.44,59,107,346,1
8833.89,26397.9,-2670,31,156,1364,0
10724.2,39762,-4498,135,233,2125,1
5434.34,3360.47,-1081.95,38,71,249,0
3594.59,2120.5,-1147.73,21,54,165,0
